instant;dteday;season;year;month;holiday;a_week;weather_situation;temp;atemp;humidity;wind_speed;casual;registered;count_cr;category_days;humidity_category
1;01/01/2011;Spring;2011;Jan;0;Saturday;Misty;14.110.847;1.818.125;8.058.330.000.000.000;10.749.882;331;654;985;weekend;Lembab
2;02/01/2011;Spring;2011;Jan;0;Sunday;Misty;14.902.598.000.000.000;17.686.950.000.000.000;696.087;16.652.113;131;670;801;weekend;Lembab
3;03/01/2011;Spring;2011;Jan;0;Monday;Clear;8.050.924;947.025;437.273;16.636.703;120;1229;1349;weekdays;Kering
4;04/01/2011;Spring;2011;Jan;0;Tuesday;Clear;8.200.000.000.000.000;106.061;590.435;10.739.832;108;1454;1562;weekdays;Ideal
5;05/01/2011;Spring;2011;Jan;0;Wednesday;Clear;9.305.237;114.635;43.695.699.999.999.900;12.522.300.000.000.000;82;1518;1600;weekdays;Kering
6;06/01/2011;Spring;2011;Jan;0;Thrusday;Clear;8.378.268;1.166.045;518.261;60.008.684;88;1518;1606;weekdays;Ideal
7;07/01/2011;Spring;2011;Jan;0;Friday;Misty;8.057.402;1.044.195;498.696;11.304.642;148;1362;1510;weekdays;Ideal
8;08/01/2011;Spring;2011;Jan;0;Saturday;Misty;6.765.000.000.000.000;81.127;535.833;17.875.868;68;891;959;weekend;Ideal
9;09/01/2011;Spring;2011;Jan;0;Sunday;Clear;5.671.653;580.875;43.416.700.000.000.000;2.425.065;54;768;822;weekend;Kering
10;10/01/2011;Spring;2011;Jan;0;Monday;Clear;6.184.153;75.443.999.999.999.900;482.917;14.958.889;41;1280;1321;weekdays;Ideal
11;11/01/2011;Spring;2011;Jan;0;Tuesday;Misty;69.327.309.999.999.900;95.732;686.364;8.182.844.000.000.000;43;1220;1263;weekdays;Lembab
12;12/01/2011;Spring;2011;Jan;0;Wednesday;Clear;70.818.069.999.999.900;802.365;59.954.499.999.999.900;20.410.009;25;1137;1162;weekdays;Ideal
13;13/01/2011;Spring;2011;Jan;0;Thrusday;Clear;6.765.000.000.000.000;7.544.149.999.999.990;470.417;20.166.999.999.999.900;38;1368;1406;weekdays;Ideal
14;14/01/2011;Spring;2011;Jan;0;Friday;Clear;659.567;942.065;537.826;8.478.716;54;1367;1421;weekdays;Ideal
15;15/01/2011;Spring;2011;Jan;0;Saturday;Misty;9.566.653;124.056;49.875;10.583.521;222;1026;1248;weekend;Ideal
16;16/01/2011;Spring;2011;Jan;0;Sunday;Clear;9.498.347;1.171.085;48.375;12.625.010.999.999.900;251;953;1204;weekend;Ideal
17;17/01/2011;Spring;2011;Jan;1;Monday;Misty;7.209.153;8.838.550.000.000.000;53.75;12.999.139;117;883;1000;weekdays;Ideal
18;18/01/2011;Spring;2011;Jan;0;Tuesday;Misty;8.883.347;1.161.665;8.616.669.999.999.990;9.833.924.999.999.990;9;674;683;weekdays;Lembab
19;19/01/2011;Spring;2011;Jan;0;Wednesday;Misty;11.979.134;14.921.100.000.000.000;741.739;13.957.239;78;1572;1650;weekdays;Lembab
20;20/01/2011;Spring;2011;Jan;0;Thrusday;Misty;10.728.347;127.525;53.833.299.999.999.900;13.125.568;83;1844;1927;weekdays;Ideal
21;21/01/2011;Spring;2011;Jan;0;Friday;Clear;72.775;789.165;457.083;23.667.214;75;1468;1543;weekdays;Ideal
22;22/01/2011;Spring;2011;Jan;0;Saturday;Clear;24.243.464;39.534.800.000.000.000;40.0;1.152.199;93;888;981;weekend;Kering
23;23/01/2011;Spring;2011;Jan;0;Sunday;Clear;39.573.897.000.000.000;4.941.955;436.522;165.222;150;836;986;weekend;Kering
24;24/01/2011;Spring;2011;Jan;0;Monday;Clear;39.930.433;58.965;49.173.899.999.999.900;1.060.811;86;1330;1416;weekdays;Ideal
25;25/01/2011;Spring;2011;Jan;0;Tuesday;Misty;9.162.598.000.000.000;117.263;61.695.699.999.999.900;8.696.332;186;1799;1985;weekdays;Ideal
26;26/01/2011;Spring;2011;Jan;0;Wednesday;Light_Rainsnow;89.175;10.18;86.25;1.968.795;34;472;506;weekdays;Lembab
27;27/01/2011;Spring;2011;Jan;0;Thrusday;Clear;7.995;10.985;68.75;7.627.078.999.999.990;15;416;431;weekdays;Lembab
28;28/01/2011;Spring;2011;Jan;0;Friday;Misty;8.342.597.999.999.990;11.165.849.999.999.900;7.930.430.000.000.000;82.611;38;1129;1167;weekdays;Lembab
29;29/01/2011;Spring;2011;Jan;0;Saturday;Clear;8.057.402;10.606.300.000.000.000;6.517.389.999.999.990;9.739.455;123;975;1098;weekend;Lembab
30;30/01/2011;Spring;2011;Jan;0;Sunday;Clear;8.877.402;125.161;722.174;4.956.834.199.999.990;140;956;1096;weekend;Lembab
31;31/01/2011;Spring;2011;Jan;0;Monday;Misty;7.414.153;93.125;60.375;12.541.864;42;1459;1501;weekdays;Ideal
32;01/02/2011;Spring;2011;Feb;0;Tuesday;Misty;78.791.340.000.000.000;117.265;829.565;3.565.271;47;1313;1360;weekdays;Lembab
33;02/02/2011;Spring;2011;Feb;0;Wednesday;Misty;10.66;1.272.085;775.417;17.708.636;72;1454;1526;weekdays;Lembab
34;03/02/2011;Spring;2011;Feb;0;Thrusday;Clear;7.665.237;88.939;437.826;18.609.384;61;1489;1550;weekdays;Kering
35;04/02/2011;Spring;2011;Feb;0;Friday;Misty;8.663.464;11.429.350.000.000.000;58.521.699.999.999.900;8.565.213;88;1620;1708;weekdays;Ideal
36;05/02/2011;Spring;2011;Feb;0;Saturday;Misty;9.566.653;12.152.899.999.999.900;9.291.669.999.999.990;10.792.293;100;905;1005;weekend;Lembab
37;06/02/2011;Spring;2011;Feb;0;Sunday;Clear;11.719.153;1.458.355;56.833.299.999.999.900;95.006;354;1269;1623;weekend;Ideal
38;07/02/2011;Spring;2011;Feb;0;Monday;Clear;11.138.347;151.829;7.383.330.000.000.000;30.423.561;120;1592;1712;weekdays;Lembab
39;08/02/2011;Spring;2011;Feb;0;Tuesday;Clear;9.054.153;99.123;537.917;2.425.065;64;1466;1530;weekdays;Ideal
40;09/02/2011;Spring;2011;Feb;0;Wednesday;Misty;5.526.102.999.999.990;721.415;494.783;12.652.213;53;1552;1605;weekdays;Ideal
41;10/02/2011;Spring;2011;Feb;0;Thrusday;Clear;5.918.268;7.477.399.999.999.990;437.391;14.869.645;47;1491;1538;weekdays;Kering
42;11/02/2011;Spring;2011;Feb;0;Friday;Clear;7.752.731.000.000.000;1.067.545;506.364;7.272.849.999.999.990;149;1597;1746;weekdays;Ideal
43;12/02/2011;Spring;2011;Feb;0;Saturday;Clear;91.225;116.477;544.167;13.625.589;288;1184;1472;weekend;Ideal
44;13/02/2011;Spring;2011;Feb;0;Sunday;Clear;12.977.402.000.000.000;1.620.565;457.391;17.479.160.999.999.900;397;1192;1589;weekend;Ideal
45;14/02/2011;Spring;2011;Feb;0;Monday;Clear;17.015;199.175;37.583.299.999.999.900;27.999.836;208;1705;1913;weekdays;Kering
46;15/02/2011;Spring;2011;Feb;0;Tuesday;Clear;10.909.567.000.000.000;127.137;31.434.800.000.000.000;19.522.058;140;1675;1815;weekdays;Kering
47;16/02/2011;Spring;2011;Feb;0;Wednesday;Clear;13.048.701.000.000.000;15.809.999.999.999.900;423.478;16.869.996.999.999.900;218;1897;2115;weekdays;Kering
48;17/02/2011;Spring;2011;Feb;0;Thrusday;Clear;17.869.153;214.329;50.5;15.416.968;259;2216;2475;weekdays;Ideal
49;18/02/2011;Spring;2011;Feb;0;Friday;Clear;21.388.347;25.599.149.999.999.900;516.667;17.749.975.000.000.000;579;2348;2927;weekdays;Ideal
50;19/02/2011;Spring;2011;Feb;0;Saturday;Clear;16.365.847;195.702;187.917;34.000.021;532;1103;1635;weekend;Kering
51;20/02/2011;Spring;2011;Feb;0;Sunday;Clear;11.693.897;138.665;407.826;14.956.745;639;1173;1812;weekend;Kering
52;21/02/2011;Spring;2011;Feb;1;Monday;Misty;12.436.653.000.000.000;14.203.750.000.000.000;60.5;20.625.682;195;912;1107;weekdays;Ideal
53;22/02/2011;Spring;2011;Feb;0;Tuesday;Clear;7.471.102;930.165;577.778;13.110.761;74;1376;1450;weekdays;Ideal
54;23/02/2011;Spring;2011;Feb;0;Wednesday;Clear;9.091.299;1.228.585;423.043;63.055.710.000.000.000;139;1778;1917;weekdays;Kering
55;24/02/2011;Spring;2011;Feb;0;Thrusday;Misty;12.121.732.000.000.000;14.459.549.999.999.900;697.391;16.783.231.999.999.900;100;1707;1807;weekdays;Lembab
56;25/02/2011;Spring;2011;Feb;0;Friday;Misty;14.938.268;1.752.305;712.174;23.218.113;120;1341;1461;weekdays;Lembab
57;26/02/2011;Spring;2011;Feb;0;Saturday;Clear;115.825;141.096;537.917;12.500.257;424;1545;1969;weekend;Ideal
58;27/02/2011;Spring;2011;Feb;0;Sunday;Clear;14.082.598;1.755.545;68.0;8.391.615.999.999.990;694;1708;2402;weekend;Lembab
59;28/02/2011;Spring;2011;Feb;0;Monday;Misty;16.698.193;20.005.899.999.999.900;8.763.640.000.000.000;19.408.962;81;1365;1446;weekdays;Lembab
60;01/03/2011;Spring;2011;Mar;0;Tuesday;Clear;10.933.347;1.319.395;53.5;14.500.475;137;1714;1851;weekdays;Ideal
61;02/03/2011;Spring;2011;Mar;0;Wednesday;Clear;13.735.000.000.000.000;1.600.355;449.583;20.624.811;231;1903;2134;weekdays;Kering
62;03/03/2011;Spring;2011;Mar;0;Thrusday;Clear;8.131.653;1.000.665;31.833.299.999.999.900;15.125.518.000.000.000;123;1562;1685;weekdays;Kering
63;04/03/2011;Spring;2011;Mar;0;Friday;Misty;10.728.347;12.783.949.999.999.900;610.417;13.624.182;214;1730;1944;weekdays;Ideal
64;05/03/2011;Spring;2011;Mar;0;Saturday;Misty;15.750.846.999.999.900;1.893.895;7.891.669.999.999.990;16.875.357;640;1437;2077;weekend;Lembab
65;06/03/2011;Spring;2011;Mar;0;Sunday;Misty;15.437.402;183.126;948.261;23.000.229;114;491;605;weekend;Lembab
66;07/03/2011;Spring;2011;Mar;0;Monday;Clear;10.731.299;1.192.305;551.304;22.870.584;244;1628;1872;weekdays;Ideal
67;08/03/2011;Spring;2011;Mar;0;Tuesday;Clear;119.925;15.120.000.000.000.000;420.833;8.083.549.999.999.990;316;1817;2133;weekdays;Kering
68;09/03/2011;Spring;2011;Mar;0;Wednesday;Misty;12.129.153;143.304;775.417;14.750.050.000.000.000;191;1700;1891;weekdays;Lembab
69;10/03/2011;Spring;2011;Mar;0;Thrusday;Light_Rainsnow;15.952.731;192.834;0.0;17.545.759;46;577;623;weekdays;Kering
70;11/03/2011;Spring;2011;Mar;0;Friday;Misty;12.977.402.000.000.000;15.25;6.495.649.999.999.990;1.560.899;247;1730;1977;weekdays;Ideal
71;12/03/2011;Spring;2011;Mar;0;Saturday;Clear;13.495.847;16.287.499.999.999.900;59.458.299.999.999.900;14.791.924.999.999.900;724;1408;2132;weekend;Ideal
72;13/03/2011;Spring;2011;Mar;0;Sunday;Clear;15.758.268.000.000.000;19.004.550.000.000.000;5.273.910.000.000.000;18.130.468;982;1435;2417;weekend;Ideal
73;14/03/2011;Spring;2011;Mar;0;Monday;Clear;13.333.896.999.999.900;16.6;49.695.699.999.999.900;9.174.042;359;1687;2046;weekdays;Ideal
74;15/03/2011;Spring;2011;Mar;0;Tuesday;Misty;13.013.031;15.908.900.000.000.000;655.652;12.348.703;289;1767;2056;weekdays;Lembab
75;16/03/2011;Spring;2011;Mar;0;Wednesday;Misty;14.973.897.000.000.000;183.465;7.765.220.000.000.000;13.608.839;321;1871;2192;weekdays;Lembab
76;17/03/2011;Spring;2011;Mar;0;Thrusday;Clear;17.015;2.051.665;60.291.700.000.000.000;14.041.792.999.999.900;424;2320;2744;weekdays;Ideal
77;18/03/2011;Spring;2011;Mar;0;Friday;Clear;22.14;2.635.045;525.217;15.478.139;884;2355;3239;weekdays;Ideal
78;19/03/2011;Spring;2011;Mar;0;Saturday;Clear;193.725;2.332.625;379.167;24.667.189;1424;1693;3117;weekend;Kering
79;20/03/2011;Spring;2011;Mar;0;Sunday;Clear;136.325;16.287.499.999.999.900;47.375;13.917.307;1047;1424;2471;weekend;Ideal
80;21/03/2011;Summer;2011;Mar;0;Monday;Misty;17.647.835;2.048.675;7.373.910.000.000.000;19.348.461;401;1676;2077;weekdays;Lembab
81;22/03/2011;Summer;2011;Mar;0;Tuesday;Clear;18.108.347;220.321;624.583;15.125.250.000.000.000;460;2243;2703;weekdays;Ideal
82;23/03/2011;Summer;2011;Mar;0;Wednesday;Misty;14.225.237;1.689.695;839.565;15.695.487;203;1918;2121;weekdays;Lembab
83;24/03/2011;Summer;2011;Mar;0;Thrusday;Misty;11.684.999.999.999.900;13.541.649.999.999.900;8.058.330.000.000.000;16.333.729;166;1699;1865;weekdays;Lembab
84;25/03/2011;Summer;2011;Mar;0;Friday;Clear;10.830.846.999.999.900;128.156;49.5;15.458.575.000.000.000;300;1910;2210;weekdays;Ideal
85;26/03/2011;Summer;2011;Mar;0;Saturday;Clear;10.899.153;1.287.855;394.167;14.041.257;981;1515;2496;weekend;Kering
86;27/03/2011;Summer;2011;Mar;0;Sunday;Misty;10.374.763.000.000.000;1.251.695;493.913;12.348.099.999.999.900;472;1221;1693;weekend;Ideal
87;28/03/2011;Summer;2011;Mar;0;Monday;Clear;10.838.268.000.000.000;12.878.700.000.000.000;302.174;14.217.668;222;1806;2028;weekdays;Kering
88;29/03/2011;Summer;2011;Mar;0;Tuesday;Clear;124.025;146.454;314.167;15.208.732;317;2108;2425;weekdays;Kering
89;30/03/2011;Summer;2011;Mar;0;Wednesday;Misty;12.299.999.999.999.900;148.675;646.667;11.583.495.999.999.900;168;1368;1536;weekdays;Ideal
90;31/03/2011;Summer;2011;Mar;0;Thrusday;Light_Rainsnow;11.001.653;1.287.875;918.333;14.582.282.000.000.000;179;1506;1685;weekdays;Lembab
91;01/04/2011;Summer;2011;Apr;0;Friday;Misty;12.299.999.999.999.900;14.172.699.999.999.900;68.625;17.333.436;307;1920;2227;weekdays;Lembab
92;02/04/2011;Summer;2011;Apr;0;Saturday;Misty;12.915.000.000.000.000;1.578.185;65.375;13.208.782;898;1354;2252;weekend;Lembab
93;03/04/2011;Summer;2011;Apr;0;Sunday;Clear;15.511.652.999.999.900;1.893.835;48.0;12.208.271.000.000.000;1651;1598;3249;weekend;Ideal
94;04/04/2011;Summer;2011;Apr;0;Monday;Clear;23.506.653;2.714.645;42.625;25.833.257;734;2381;3115;weekdays;Kering
95;05/04/2011;Summer;2011;Apr;0;Tuesday;Misty;16.980.847;199.175;642.083;26.000.488.999.999.900;167;1628;1795;weekdays;Ideal
96;06/04/2011;Summer;2011;Apr;0;Wednesday;Clear;16.024.153;193.804;470.833;17.625.221;413;2395;2808;weekdays;Ideal
97;07/04/2011;Summer;2011;Apr;0;Thrusday;Clear;179.375;21.684.800.000.000.000;60.291.700.000.000.000;10.874.904;571;2570;3141;weekdays;Ideal
98;08/04/2011;Summer;2011;Apr;0;Friday;Misty;13.769.153;16.223.950.000.000.000;83.625;15.208.464;172;1299;1471;weekdays;Lembab
99;09/04/2011;Summer;2011;Apr;0;Saturday;Misty;140.425;1.707.645;87.75;8.916.561;879;1576;2455;weekend;Lembab
100;10/04/2011;Summer;2011;Apr;0;Sunday;Misty;17.493.347;2.133.685;85.75;9.833.389;1188;1707;2895;weekend;Lembab
101;11/04/2011;Summer;2011;Apr;0;Monday;Misty;24.421.732;28.260.849.999.999.900;716.956;21.739.758;855;2493;3348;weekdays;Lembab
102;12/04/2011;Summer;2011;Apr;0;Tuesday;Misty;206.025;246.527;739.167;18.416.892.999.999.900;257;1777;2034;weekdays;Lembab
103;13/04/2011;Summer;2011;Apr;0;Wednesday;Misty;16.912.499.999.999.900;20.864.150.000.000.000;8.191.669.999.999.990;16.791.338.999.999.900;209;1953;2162;weekdays;Lembab
104;14/04/2011;Summer;2011;Apr;0;Thrusday;Clear;191.675;231.371;54.041.700.000.000.000;74.169;529;2738;3267;weekdays;Ideal
105;15/04/2011;Summer;2011;Apr;1;Friday;Clear;18.313.347;2.209.565;67.125;15.167.124.999.999.900;642;2484;3126;weekdays;Lembab
106;16/04/2011;Summer;2011;Apr;0;Saturday;Light_Rainsnow;17.664.153.000.000.000;212.746;8.883.330.000.000.000;22.834.136;121;674;795;weekend;Lembab
107;17/04/2011;Summer;2011;Apr;0;Sunday;Clear;18.723.347;222.848;479.583;20.334.232;1558;2186;3744;weekend;Ideal
108;18/04/2011;Summer;2011;Apr;0;Monday;Clear;210.125;251.573;54.25;10.958.988.999.999.900;669;2760;3429;weekdays;Ideal
109;19/04/2011;Summer;2011;Apr;0;Tuesday;Misty;20.739.152.999.999.900;244.629;665.833;10.584.057;409;2795;3204;weekdays;Lembab
110;20/04/2011;Summer;2011;Apr;0;Wednesday;Clear;24.395;282.196;614.167;16.208.975;613;3331;3944;weekdays;Ideal
111;21/04/2011;Summer;2011;Apr;0;Thrusday;Clear;18.825.847;226.946;40.708.299.999.999.900;21.792.286;745;3444;4189;weekdays;Kering
112;22/04/2011;Summer;2011;Apr;0;Friday;Misty;13.803.347;160.977;729.583;14.707.906.999.999.900;177;1506;1683;weekdays;Lembab
113;23/04/2011;Summer;2011;Apr;0;Saturday;Misty;18.86;2.250.605;8.879.169.999.999.990;15.458.575.000.000.000;1462;2574;4036;weekend;Lembab
114;24/04/2011;Summer;2011;Apr;0;Sunday;Misty;23.848.347;2.758.815;8.108.330.000.000.000;12.875.725.000.000.000;1710;2481;4191;weekend;Lembab
115;25/04/2011;Summer;2011;Apr;0;Monday;Clear;24.873.347;28.725;776.667;12.417.311;773;3300;4073;weekdays;Lembab
116;26/04/2011;Summer;2011;Apr;0;Tuesday;Clear;25.898.346.999.999.900;29.704.150.000.000.000;729.167;21.875.500.000.000.000;678;3722;4400;weekdays;Lembab
117;27/04/2011;Summer;2011;Apr;0;Wednesday;Misty;25.419.999.999.999.900;287.571;8.354.169.999.999.990;20.917.399.999.999.900;547;3325;3872;weekdays;Lembab
118;28/04/2011;Summer;2011;Apr;0;Thrusday;Misty;25.317.500.000.000.000;28.946.450.000.000.000;7.008.330.000.000.000;21.500.836.000.000.000;569;3489;4058;weekdays;Lembab
119;29/04/2011;Summer;2011;Apr;0;Friday;Clear;20.91;2.487.315;457.083;16.084.221;878;3717;4595;weekdays;Ideal
120;30/04/2011;Summer;2011;Apr;0;Saturday;Clear;193.725;23.201.050.000.000.000;503.333;15.750.025;1965;3347;5312;weekend;Ideal
121;01/05/2011;Summer;2011;May;0;Sunday;Misty;18.518.347;224.102;762.083;7.125.718;1138;2213;3351;weekend;Lembab
122;02/05/2011;Summer;2011;May;0;Monday;Misty;22.515.846.999.999.900;2.664.165;73.0;12.291.418;847;3554;4401;weekdays;Lembab
123;03/05/2011;Summer;2011;May;0;Tuesday;Misty;25.283.347;2.910.395;697.083;22.958.689;603;3848;4451;weekdays;Lembab
124;04/05/2011;Summer;2011;May;0;Wednesday;Misty;16.980.847;202.325;7.370.830.000.000.000;22.042.732;255;2378;2633;weekdays;Lembab
125;05/05/2011;Summer;2011;May;0;Thrusday;Clear;18.825.847;2.209.585;444.167;19.791.263.999.999.900;614;3819;4433;weekdays;Kering
126;06/05/2011;Summer;2011;May;0;Friday;Clear;19.645.847;2.370.585;59.0;15.292.482;894;3714;4608;weekdays;Ideal
127;07/05/2011;Summer;2011;May;0;Saturday;Clear;21.32;2.563.105;54.125;10.750.150.000.000.000;1612;3102;4714;weekend;Ideal
128;08/05/2011;Summer;2011;May;0;Sunday;Clear;21.661.653;25.946.649.999.999.900;631.667;50.007.125;1401;2932;4333;weekend;Ideal
129;09/05/2011;Summer;2011;May;0;Monday;Clear;218.325;262.623;58.875;11.792;664;3698;4362;weekdays;Ideal
130;10/05/2011;Summer;2011;May;0;Tuesday;Clear;218.325;2.613.605;489.167;7.749.956.999.999.990;694;4109;4803;weekdays;Ideal
131;11/05/2011;Summer;2011;May;0;Wednesday;Clear;222.425;26.419.999.999.999.900;6.329.169.999.999.990;8.083.014;550;3632;4182;weekdays;Ideal
132;12/05/2011;Summer;2011;May;0;Thrusday;Clear;21.935.000.000.000.000;2.616.815;74.75;12.707.689;695;4169;4864;weekdays;Lembab
133;13/05/2011;Summer;2011;May;0;Friday;Misty;210.125;24.715;8.633.330.000.000.000;12.041.575;692;3413;4105;weekdays;Lembab
134;14/05/2011;Summer;2011;May;0;Saturday;Misty;21.354.153;2.503.145;92.25;9.041.649.999.999.990;902;2507;3409;weekend;Lembab
135;15/05/2011;Summer;2011;May;0;Sunday;Misty;230.625;26.8;8.670.830.000.000.000;10.249.593;1582;2971;4553;weekend;Lembab
136;16/05/2011;Summer;2011;May;0;Monday;Clear;23.677.500.000.000.000;275.256;7.879.169.999.999.990;8.500.357.000.000.000;773;3185;3958;weekdays;Lembab
137;17/05/2011;Summer;2011;May;0;Tuesday;Misty;23.028.347;26.926.450.000.000.000;837.917;18.582.718;678;3445;4123;weekdays;Lembab
138;18/05/2011;Summer;2011;May;0;Wednesday;Misty;22.55;263.579;87.0;13.499.964;536;3319;3855;weekdays;Lembab
139;19/05/2011;Summer;2011;May;0;Thrusday;Misty;21.764.153;25.537.100.000.000.000;829.583;7.250.271.000.000.000;735;3840;4575;weekdays;Lembab
140;20/05/2011;Summer;2011;May;0;Friday;Clear;22.003.347;264.521;719.583;8.375.871;909;4008;4917;weekdays;Lembab
141;21/05/2011;Summer;2011;May;0;Saturday;Clear;247.025;2.859.875;626.667;8.083.549.999.999.990;2258;3547;5805;weekend;Ideal
142;22/05/2011;Summer;2011;May;0;Sunday;Clear;24.770.847;28.725;749.583;9.916.536;1576;3084;4660;weekend;Lembab
143;23/05/2011;Summer;2011;May;0;Monday;Misty;25.898.346.999.999.900;295.148;81.0;15.667.413.999.999.900;836;3438;4274;weekdays;Lembab
144;24/05/2011;Summer;2011;May;0;Tuesday;Misty;27.060.000.000.000.000;30.240.650.000.000.000;740.833;13.875.164;659;3833;4492;weekdays;Lembab
145;25/05/2011;Summer;2011;May;0;Wednesday;Clear;27.094.153;307.771;69.625;10.333.611.000.000.000;740;4238;4978;weekdays;Lembab
