instant;dteday;season;year;month;holiday;a_week;weather_situation;temp;atemp;humidity;wind_speed;casual;registered;count_cr;category_days;humidity_category
293;20/10/2011;Winter;2011;Oct;0;Thrusday;Clear;19.509.153;2.332.625;63.625;28.292.425;471;3724;4195;weekdays;Ideal
294;21/10/2011;Winter;2011;Oct;0;Friday;Clear;175.275;211.798;574.167;14.833.532;676;3628;4304;weekdays;Ideal
295;22/10/2011;Winter;2011;Oct;0;Saturday;Clear;17.322.499.999.999.900;212.746;62.916.700.000.000.000;62.086.689;1499;2809;4308;weekend;Ideal
296;23/10/2011;Winter;2011;Oct;0;Sunday;Clear;17.288.347;2.111.665;74.125;66.673.375;1619;2762;4381;weekend;Lembab
297;24/10/2011;Winter;2011;Oct;0;Monday;Clear;18.996.653;2.285.335;772.083;7.959.064;699;3488;4187;weekdays;Lembab
298;25/10/2011;Winter;2011;Oct;0;Tuesday;Clear;19.338.347;2.316.875;62.291.700.000.000.000;11.166.086;695;3992;4687;weekdays;Ideal
299;26/10/2011;Winter;2011;Oct;0;Wednesday;Misty;19.850.847;236.423;7.204.169.999.999.990;9.959.014;404;3490;3894;weekdays;Lembab
300;27/10/2011;Winter;2011;Oct;0;Thrusday;Misty;19.27;228.523;812.917;13.250.121;240;2419;2659;weekdays;Lembab
301;28/10/2011;Winter;2011;Oct;0;Friday;Misty;13.564.153;159.406;5.858.330.000.000.000;15.375.093;456;3291;3747;weekdays;Ideal
302;29/10/2011;Winter;2011;Oct;0;Saturday;Light_Rainsnow;10.420.846.999.999.900;1.139.565;88.25;23.541.857;57;570;627;weekend;Lembab
303;30/10/2011;Winter;2011;Oct;0;Sunday;Clear;13.085.847;1.606.645;62.375;11.833.339;885;2446;3331;weekend;Ideal
304;31/10/2011;Winter;2011;Oct;0;Monday;Clear;13.940.000.000.000.000;17.803.150.000.000.000;703.333;712.545;362;3307;3669;weekdays;Lembab
305;01/11/2011;Winter;2011;Nov;0;Tuesday;Clear;16.434.153;198.544;68.375;9.083.257;410;3658;4068;weekdays;Lembab
306;02/11/2011;Winter;2011;Nov;0;Wednesday;Clear;15.477.500.000.000.000;1.950.665;71.875;55.001.439;370;3816;4186;weekdays;Lembab
307;03/11/2011;Winter;2011;Nov;0;Thrusday;Clear;16.741.653;20.296.049.999.999.900;7.020.830.000.000.000;9.166.739;318;3656;3974;weekdays;Lembab
308;04/11/2011;Winter;2011;Nov;0;Friday;Misty;16.536.653;201.696;6.225.000.000.000.000;18.209.193;470;3576;4046;weekdays;Ideal
309;05/11/2011;Winter;2011;Nov;0;Saturday;Clear;13.393.346.999.999.900;161.927;51.916.700.000.000.000;12.667.154;1156;2770;3926;weekend;Ideal
310;06/11/2011;Winter;2011;Nov;0;Sunday;Clear;14.281.653;18.117.900.000.000.000;734.583;61.676.314;952;2697;3649;weekend;Lembab
311;07/11/2011;Winter;2011;Nov;0;Monday;Clear;16.195;2.004.355;75.875;3.834.075;373;3662;4035;weekdays;Lembab
312;08/11/2011;Winter;2011;Nov;0;Tuesday;Clear;16.741.653;206.123;7.216.669.999.999.990;46.255.125;376;3829;4205;weekdays;Lembab
313;09/11/2011;Winter;2011;Nov;0;Wednesday;Clear;16.400.000.000.000.000;20.453.950.000.000.000;7.583.330.000.000.000;41.671.186;305;3804;4109;weekdays;Lembab
314;10/11/2011;Winter;2011;Nov;0;Thrusday;Misty;15.58;1.868.605;813.333;12.667.489.000.000.000;190;2743;2933;weekdays;Lembab
315;11/11/2011;Winter;2011;Nov;1;Friday;Clear;13.290.847;1.534.085;44.625;21.083.225;440;2928;3368;weekdays;Kering
316;12/11/2011;Winter;2011;Nov;0;Saturday;Clear;14.623.347;178.971;552.917;14.208.154;1275;2792;4067;weekend;Ideal
317;13/11/2011;Winter;2011;Nov;0;Sunday;Clear;18.074.153;215.275;458.333;18.875.307;1004;2713;3717;weekend;Ideal
318;14/11/2011;Winter;2011;Nov;0;Monday;Clear;21.73;262.306;587.083;20.541.932;595;3891;4486;weekdays;Ideal
319;15/11/2011;Winter;2011;Nov;0;Tuesday;Misty;21.73;2.537.895;68.875;13.375.411;449;3746;4195;weekdays;Lembab
320;16/11/2011;Winter;2011;Nov;0;Wednesday;Light_Rainsnow;18.723.347;225.994;93.0;9.167.543;145;1672;1817;weekdays;Lembab
321;17/11/2011;Winter;2011;Nov;0;Thrusday;Misty;14.008.347;1.616.105;575.833;20.459.254;139;2914;3053;weekdays;Ideal
322;18/11/2011;Winter;2011;Nov;0;Friday;Clear;11.240.847;1.363.605;41.0;11.291.711;245;3147;3392;weekdays;Kering
323;19/11/2011;Winter;2011;Nov;0;Saturday;Clear;13.495.847;1.622.415;50.208.299.999.999.900;15.041.232;943;2720;3663;weekend;Ideal
324;20/11/2011;Winter;2011;Nov;0;Sunday;Misty;18.996.653;228.529;6.845.830.000.000.000;1.245.865;787;2733;3520;weekend;Lembab
325;21/11/2011;Winter;2011;Nov;0;Monday;Light_Rainsnow;183.475;222.531;91.0;9.249.618;220;2545;2765;weekdays;Lembab
326;22/11/2011;Winter;2011;Nov;0;Tuesday;Light_Rainsnow;17.083.347;210.848;96.25;7.959.064;69;1538;1607;weekdays;Lembab
327;23/11/2011;Winter;2011;Nov;0;Wednesday;Misty;18.074.153;2.152.685;7.579.169.999.999.990;22.500.275;112;2454;2566;weekdays;Lembab
328;24/11/2011;Winter;2011;Nov;1;Thrusday;Clear;15.306.653;1.862.355;549.167;11.209.368.000.000.000;560;935;1495;weekdays;Ideal
329;25/11/2011;Winter;2011;Nov;0;Friday;Clear;15.375;19.033.549.999.999.900;64.375;66.260.186;1095;1697;2792;weekdays;Ideal
330;26/11/2011;Winter;2011;Nov;0;Saturday;Clear;15.409.152.999.999.900;19.254.350.000.000.000;681.667;45.841.936;1249;1819;3068;weekend;Lembab
331;27/11/2011;Winter;2011;Nov;0;Sunday;Clear;18.825.847;22.79;698.333;13.999.918;810;2261;3071;weekend;Lembab
332;28/11/2011;Winter;2011;Nov;0;Monday;Clear;20.642.598;245.061;743.043;9.522.174;253;3614;3867;weekdays;Lembab
333;29/11/2011;Winter;2011;Nov;0;Tuesday;Misty;18.791.653;2.256.875;8.308.330.000.000.000;17.292.164;96;2818;2914;weekdays;Lembab
334;30/11/2011;Winter;2011;Nov;0;Wednesday;Clear;13.325.000.000.000.000;15.561.050.000.000.000;613.333;18.167.586;188;3425;3613;weekdays;Ideal
335;01/12/2011;Winter;2011;Dec;0;Thrusday;Clear;128.125;152.777;524.583;14.750.586;182;3545;3727;weekdays;Ideal
336;02/12/2011;Winter;2011;Dec;0;Friday;Clear;12.880.847;16.571.649.999.999.900;62.583.299.999.999.900;6.750.518;268;3672;3940;weekdays;Ideal
337;03/12/2011;Winter;2011;Dec;0;Saturday;Clear;12.265.847;15.530.199.999.999.900;61.291.700.000.000.000;64.174.811;706;2908;3614;weekend;Ideal
338;04/12/2011;Winter;2011;Dec;0;Sunday;Clear;13.564.153;17.455.000.000.000.000;775.833;56.252.061;634;2851;3485;weekend;Lembab
339;05/12/2011;Winter;2011;Dec;0;Monday;Misty;15.819.153;19.696.250.000.000.000;8.270.830.000.000.000;41.679.561.000.000.000;233;3578;3811;weekdays;Lembab
340;06/12/2011;Winter;2011;Dec;0;Tuesday;Light_Rainsnow;18.962.500.000.000.000;22.82;949.583;15.583.061;126;2468;2594;weekdays;Lembab
341;07/12/2011;Winter;2011;Dec;0;Wednesday;Light_Rainsnow;16.81;200.123;9.704.169.999.999.990;17.833.725;50;655;705;weekdays;Lembab
342;08/12/2011;Winter;2011;Dec;0;Thrusday;Clear;10.899.153;128.469;5.799.999.999.999.990;16.083.886;150;3172;3322;weekdays;Ideal
343;09/12/2011;Winter;2011;Dec;0;Friday;Clear;11.924.153;15.877.099.999.999.900;6.958.330.000.000.000;55.420.189;261;3359;3620;weekdays;Lembab
344;10/12/2011;Winter;2011;Dec;0;Saturday;Clear;11.275;13.320.599.999.999.900;5.074.999.999.999.990;15.625.807;502;2688;3190;weekend;Ideal
345;11/12/2011;Winter;2011;Dec;0;Sunday;Clear;9.054.153;126.577;49.0;4.458.293.899.999.990;377;2366;2743;weekend;Ideal
346;12/12/2011;Winter;2011;Dec;0;Monday;Clear;9.771.652.999.999.990;135.098;6.708.330.000.000.000;4.251.150.000.000.000;143;3167;3310;weekdays;Lembab
347;13/12/2011;Winter;2011;Dec;0;Tuesday;Clear;115.825;150.569;59.0;941.685;155;3368;3523;weekdays;Ideal
348;14/12/2011;Winter;2011;Dec;0;Wednesday;Misty;130.175;169.181;66.375;40.842.061;178;3562;3740;weekdays;Lembab
349;15/12/2011;Winter;2011;Dec;0;Thrusday;Misty;17.322.499.999.999.900;2.061.185;63.416.700.000.000.000;17.958.814;181;3528;3709;weekdays;Ideal
350;16/12/2011;Winter;2011;Dec;0;Friday;Misty;15.375;1.799.125;500.417;17.458.525;178;3399;3577;weekdays;Ideal
351;17/12/2011;Winter;2011;Dec;0;Saturday;Misty;10.591.652.999.999.900;1.246.855;560.833;16.292.189;275;2464;2739;weekend;Ideal
352;18/12/2011;Winter;2011;Dec;0;Sunday;Clear;9.771.652.999.999.990;1.227.895;5.862.500.000.000.000;11.375.193.000.000.000;220;2211;2431;weekend;Ideal
353;19/12/2011;Winter;2011;Dec;0;Monday;Clear;11.343.347;1.404.665;6.374.999.999.999.990;11.584.031.999.999.900;260;3143;3403;weekdays;Ideal
354;20/12/2011;Winter;2011;Dec;0;Tuesday;Misty;15.819.153;19.822.699.999.999.900;595.417;41.252.436;216;3534;3750;weekdays;Ideal
355;21/12/2011;Spring;2011;Dec;0;Wednesday;Misty;17.561.653;2.140.085;8.583.330.000.000.000;148.338;107;2553;2660;weekdays;Lembab
356;22/12/2011;Spring;2011;Dec;0;Thrusday;Misty;17.356.653;21.306.050.000.000.000;75.75;31.674.249.999.999.900;227;2841;3068;weekdays;Lembab
357;23/12/2011;Spring;2011;Dec;0;Friday;Clear;15.306.653;1.887.565;68.625;18.374.482;163;2046;2209;weekdays;Lembab
358;24/12/2011;Spring;2011;Dec;0;Saturday;Clear;124.025;149.621;54.25;12.750.368;155;856;1011;weekend;Ideal
359;25/12/2011;Spring;2011;Dec;0;Sunday;Clear;11.266.103;13.998.050.000.000.000;6.813.040.000.000.000;10.391.097;303;451;754;weekend;Lembab
360;26/12/2011;Spring;2011;Dec;1;Monday;Clear;13.191.299;1.577.675;506.957;16.044.155;430;887;1317;weekdays;Ideal
361;27/12/2011;Spring;2011;Dec;0;Tuesday;Misty;13.325.000.000.000.000;1.638.165;76.25;1.262.615;103;1059;1162;weekdays;Lembab
362;28/12/2011;Spring;2011;Dec;0;Wednesday;Clear;12.264.330.000.000.000;139.987;5.039.130.000.000.000;19.695.386.999.999.900;255;2047;2302;weekdays;Ideal
363;29/12/2011;Spring;2011;Dec;0;Thrusday;Clear;10.181.653;13.194.600.000.000.000;574.167;8.000.604.000.000.000;254;2169;2423;weekdays;Ideal
364;30/12/2011;Spring;2011;Dec;0;Friday;Clear;12.778.347.000.000.000;159.406;636.667;9.000.579;491;2508;2999;weekdays;Ideal
365;31/12/2011;Spring;2011;Dec;0;Saturday;Clear;16.81;2.070.605;61.583.299.999.999.900;14.750.318;665;1820;2485;weekend;Ideal
366;01/01/2012;Spring;2012;Jan;0;Sunday;Clear;15.17;1.878.105;69.25;12.875.189;686;1608;2294;weekend;Lembab
367;02/01/2012;Spring;2012;Jan;1;Monday;Clear;11.194.763;12.615.199.999.999.900;38.130.399.999.999.900;22.087.555;244;1707;1951;weekdays;Kering
368;03/01/2012;Spring;2012;Jan;0;Tuesday;Clear;61.499.999.999.999.900;631.375;44.125;24.499.957.000.000.000;89;2147;2236;weekdays;Kering
369;04/01/2012;Spring;2012;Jan;0;Wednesday;Misty;44.075;596.685;414.583;123.749;95;2273;2368;weekdays;Kering
370;05/01/2012;Spring;2012;Jan;0;Thrusday;Clear;10.899.153;139.206;52.416.700.000.000.000;8.709.128.999.999.990;140;3132;3272;weekdays;Ideal
371;06/01/2012;Spring;2012;Jan;0;Friday;Clear;13.700.847;1.701.335;542.083;11.249.836;307;3791;4098;weekdays;Ideal
372;07/01/2012;Spring;2012;Jan;0;Saturday;Clear;16.126.653;1.953.895;531.667;11.708.786;1070;3451;4521;weekend;Ideal
373;08/01/2012;Spring;2012;Jan;0;Sunday;Clear;138.375;17.012.900.000.000.000;46.5;12.833.314;599;2826;3425;weekend;Ideal
374;09/01/2012;Spring;2012;Jan;0;Monday;Misty;9.190.847;1.237.395;701.667;66.263.000.000.000.000;106;2270;2376;weekdays;Lembab
375;10/01/2012;Spring;2012;Jan;0;Tuesday;Clear;12.656.536.000.000.000;159.413;6.465.220.000.000.000;12.565.984;173;3425;3598;weekdays;Ideal
376;11/01/2012;Spring;2012;Jan;0;Wednesday;Misty;11.240.847;1.414.105;84.75;8.791.807;92;2085;2177;weekdays;Lembab
377;12/01/2012;Spring;2012;Jan;0;Thrusday;Misty;15.682.500.000.000.000;190.969;802.917;12.124.789;269;3828;4097;weekdays;Lembab
378;13/01/2012;Spring;2012;Jan;0;Friday;Clear;11.240.847;124.681;5.074.999.999.999.990;25.333.236;174;3040;3214;weekdays;Ideal
379;14/01/2012;Spring;2012;Jan;0;Saturday;Clear;7.38;915.435;45.75;12.541.260.999.999.900;333;2160;2493;weekend;Ideal
380;15/01/2012;Spring;2012;Jan;0;Sunday;Clear;6.833.347.000.000.000;8.081.249.999.999.990;419.167;16.834.286;284;2027;2311;weekend;Kering
381;16/01/2012;Spring;2012;Jan;1;Monday;Clear;7.79;953.315;52.25;15.500.986.000.000.000;217;2081;2298;weekdays;Ideal
382;17/01/2012;Spring;2012;Jan;0;Tuesday;Misty;15.294.763;182.139;716.087;2.339.171;127;2808;2935;weekdays;Lembab
383;18/01/2012;Spring;2012;Jan;0;Wednesday;Clear;12.436.653.000.000.000;137.627;44.333.299.999.999.900;27.833.743;109;3267;3376;weekdays;Kering
384;19/01/2012;Spring;2012;Jan;0;Thrusday;Clear;7.79;9.501.900.000.000.000;49.75;14.750.586;130;3162;3292;weekdays;Ideal
385;20/01/2012;Spring;2012;Jan;0;Friday;Misty;89.175;11.047.899.999.999.900;45.0;1.358.425;115;3048;3163;weekdays;Ideal
386;21/01/2012;Spring;2012;Jan;0;Saturday;Misty;7.106.653;874.375;83.125;14.917.014;67;1234;1301;weekend;Lembab
387;22/01/2012;Spring;2012;Jan;0;Sunday;Misty;66.625.000.000.000.000;81.125;79.625;13.375.746.000.000.000;196;1781;1977;weekend;Lembab
388;23/01/2012;Spring;2012;Jan;0;Monday;Misty;8.951.653;12.152.899.999.999.900;91.125;7.417.436;145;2287;2432;weekdays;Lembab
389;24/01/2012;Spring;2012;Jan;0;Tuesday;Clear;140.425;17.455.399.999.999.900;8.358.330.000.000.000;8.292.389;439;3900;4339;weekdays;Lembab
390;25/01/2012;Spring;2012;Jan;0;Wednesday;Clear;12.060.847;1.474.105;64.375;10.791.756.999.999.900;467;3803;4270;weekdays;Ideal
391;26/01/2012;Spring;2012;Jan;0;Thrusday;Misty;14.008.347;178.025;7.695.830.000.000.000;49.175.186;244;3831;4075;weekdays;Lembab
392;27/01/2012;Spring;2012;Jan;0;Friday;Misty;17.425;2.076.915;74.125;22.958.689;269;3187;3456;weekdays;Lembab
393;28/01/2012;Spring;2012;Jan;0;Saturday;Clear;12.949.152.999.999.900;16.318.949.999.999.900;54.333.299.999.999.900;14.125.542.999.999.900;775;3248;4023;weekend;Ideal
394;29/01/2012;Spring;2012;Jan;0;Sunday;Clear;115.825;1.363.605;31.125.000.000.000.000;1.608.335;558;2685;3243;weekend;Kering
395;30/01/2012;Spring;2012;Jan;0;Monday;Clear;11.035.847;1.313.125;400.833;14.458.064;126;3498;3624;weekdays;Kering
396;31/01/2012;Spring;2012;Jan;0;Tuesday;Clear;15.99;1.906.585;416.667;17.541.739;324;4185;4509;weekdays;Kering
397;01/02/2012;Spring;2012;Feb;0;Wednesday;Clear;19.235.847;23.326.900.000.000.000;5.079.169.999.999.990;12.667.489.000.000.000;304;4275;4579;weekdays;Ideal
398;02/02/2012;Spring;2012;Feb;0;Thrusday;Misty;16.365.847;1.994.855;6.729.169.999.999.990;12.541.528.999.999.900;190;3571;3761;weekdays;Lembab
399;03/02/2012;Spring;2012;Feb;0;Friday;Clear;12.846.652.999.999.900;154.673;526.667;11.959.232;310;3841;4151;weekdays;Ideal
400;04/02/2012;Spring;2012;Feb;0;Saturday;Misty;10.830.846.999.999.900;1.363.625;7.795.830.000.000.000;8.167.032;384;2448;2832;weekend;Lembab
401;05/02/2012;Spring;2012;Feb;0;Sunday;Misty;10.899.153;1.322.605;687.917;11.791.732.000.000.000;318;2629;2947;weekend;Lembab
402;06/02/2012;Spring;2012;Feb;0;Monday;Clear;11.586.969;148.213;622.174;10.304.599.999.999.900;206;3578;3784;weekdays;Ideal
403;07/02/2012;Spring;2012;Feb;0;Tuesday;Clear;14.520.847;180.552;49.625;9.874.393.000.000.000;199;4176;4375;weekdays;Ideal
404;08/02/2012;Spring;2012;Feb;0;Wednesday;Misty;10.523.347;13.321.050.000.000.000;722.917;8.959.307;109;2693;2802;weekdays;Lembab
405;09/02/2012;Spring;2012;Feb;0;Thrusday;Clear;10.865;130.994;562.083;13.000.478.999.999.900;163;3667;3830;weekdays;Ideal
406;10/02/2012;Spring;2012;Feb;0;Friday;Misty;11.514.153;146.779;54.0;7.834.243.000.000.000;227;3604;3831;weekdays;Ideal
407;11/02/2012;Spring;2012;Feb;0;Saturday;Light_Rainsnow;9.190.847;1.054.335;73.125;19.416.332;192;1977;2169;weekend;Lembab
408;12/02/2012;Spring;2012;Feb;0;Sunday;Clear;52.275;50.828.999.999.999.900;464.583;27.417.204;73;1456;1529;weekend;Ideal
409;13/02/2012;Spring;2012;Feb;0;Monday;Clear;91.225;1.139.565;41.125;11.207.961;94;3328;3422;weekdays;Kering
410;14/02/2012;Spring;2012;Feb;0;Tuesday;Misty;13.085.847;16.697.300.000.000.000;50.875;9.458.993;135;3787;3922;weekdays;Ideal
411;15/02/2012;Spring;2012;Feb;0;Wednesday;Clear;14.281.653;1.758.145;53.125;12.167.200.000.000.000;141;4028;4169;weekdays;Ideal
412;16/02/2012;Spring;2012;Feb;0;Thrusday;Misty;12.983.346.999.999.900;165.081;7.529.169.999.999.990;6.125.475.000.000.000;74;2931;3005;weekdays;Lembab
413;17/02/2012;Spring;2012;Feb;0;Friday;Clear;14.076.653;1.758.145;634.583;13.791.682;349;3805;4154;weekdays;Ideal
414;18/02/2012;Spring;2012;Feb;0;Saturday;Clear;14.213.347;1.777.125;534.583;12.792.243;1435;2883;4318;weekend;Ideal
415;19/02/2012;Spring;2012;Feb;0;Sunday;Misty;11.48;132.894;515.833;16.958.504;618;2071;2689;weekend;Ideal
416;20/02/2012;Spring;2012;Feb;1;Monday;Clear;11.48;1.366.955;507.826;15.348.561;502;2627;3129;weekdays;Ideal
417;21/02/2012;Spring;2012;Feb;0;Tuesday;Clear;11.800.866.000.000.000;14.755.650.000.000.000;59.434.799.999.999.900;13.783.039;163;3614;3777;weekdays;Ideal
418;22/02/2012;Spring;2012;Feb;0;Wednesday;Clear;16.229.153;1.963.335;567.917;15.709.557;394;4379;4773;weekdays;Ideal
419;23/02/2012;Spring;2012;Feb;0;Thrusday;Clear;18.620.846.999.999.900;222.223;5.545.830.000.000.000;12.791.171;516;4546;5062;weekdays;Ideal
420;24/02/2012;Spring;2012;Feb;0;Friday;Misty;167.075;2.054.855;73.75;15.916.989;246;3241;3487;weekdays;Lembab
421;25/02/2012;Spring;2012;Feb;0;Saturday;Clear;11.924.153;1.278.375;395.833;28.250.014;317;2415;2732;weekend;Kering
422;26/02/2012;Spring;2012;Feb;0;Sunday;Clear;11.445.847;134.154;41.0;13.750.342.999.999.900;515;2874;3389;weekend;Kering
423;27/02/2012;Spring;2012;Feb;0;Monday;Clear;15.033.347.000.000.000;178.977;490.833;17.958.211.000.000.000;253;4069;4322;weekdays;Ideal
424;28/02/2012;Spring;2012;Feb;0;Tuesday;Clear;14.725.847;1.767.625;395.833;12.958.939;229;4134;4363;weekdays;Kering
425;29/02/2012;Spring;2012;Feb;0;Wednesday;Misty;14.118.267.999.999.900;174.235;804.783;12.000.839;65;1769;1834;weekdays;Lembab
426;01/03/2012;Spring;2012;Mar;0;Thrusday;Clear;19.919.153;23.768.549.999.999.900;615.417;15.208.129;325;4665;4990;weekdays;Ideal
427;02/03/2012;Spring;2012;Mar;0;Friday;Misty;14.486.653;179.921;657.083;9.708.568;246;2948;3194;weekdays;Lembab
428;03/03/2012;Spring;2012;Mar;0;Saturday;Misty;16.980.847;206.746;62.125;10.792.293;956;3110;4066;weekend;Ideal
429;04/03/2012;Spring;2012;Mar;0;Sunday;Clear;13.359.153;1.515.105;403.333;22.416.257;710;2713;3423;weekend;Kering
430;05/03/2012;Spring;2012;Mar;0;Monday;Clear;9.976.652.999.999.990;1.205.855;50.625;15.333.486;203;3130;3333;weekdays;Ideal
431;06/03/2012;Spring;2012;Mar;0;Tuesday;Clear;10.591.652.999.999.900;12.752.099.999.999.900;456.667;13.458.625;221;3735;3956;weekdays;Ideal
432;07/03/2012;Spring;2012;Mar;0;Wednesday;Clear;16.570.847;19.255;513.333;23.167.193;432;4484;4916;weekdays;Ideal
433;08/03/2012;Spring;2012;Mar;0;Thrusday;Clear;21.627.499.999.999.900;26.230.199.999.999.900;56.75;29.584.721;486;4896;5382;weekdays;Ideal
434;09/03/2012;Spring;2012;Mar;0;Friday;Misty;16.844.153;1.985.415;40.708.299.999.999.900;277.916;447;4122;4569;weekdays;Kering
435;10/03/2012;Spring;2012;Mar;0;Saturday;Clear;117.875;13.888.349.999.999.900;350.417;15.125.250.000.000.000;968;3150;4118;weekend;Kering
436;11/03/2012;Spring;2012;Mar;0;Sunday;Clear;14.831.299;179.835;476.957;14.913.329.000.000.000;1658;3253;4911;weekend;Ideal
437;12/03/2012;Spring;2012;Mar;0;Monday;Clear;19.133.347;229.796;489.167;13.916.771;838;4460;5298;weekdays;Ideal
438;13/03/2012;Spring;2012;Mar;0;Tuesday;Clear;23.165;2.714.645;6.175.000.000.000.000;1.587.565;762;5085;5847;weekdays;Ideal
439;14/03/2012;Spring;2012;Mar;0;Wednesday;Clear;234.725;2.743.085;50.708.299.999.999.900;7.709.154;997;5315;6312;weekdays;Ideal
