instant;dteday;season;year;month;holiday;a_week;weather_situation;temp;atemp;humidity;wind_speed;casual;registered;count_cr;category_days;humidity_category
440;15/03/2012;Spring;2012;Mar;0;Thrusday;Clear;22.857.499.999.999.900;2.664.125;57.958.299.999.999.900;10.042.161;1005;5187;6192;weekdays;Ideal
441;16/03/2012;Spring;2012;Mar;0;Friday;Misty;17.869.153;2.181.145;8.420.830.000.000.000;7.583.864;548;3830;4378;weekdays;Lembab
442;17/03/2012;Spring;2012;Mar;0;Saturday;Misty;21.080.847.000.000.000;25.252.299.999.999.900;755.833;7.417.168;3155;4681;7836;weekend;Lembab
443;18/03/2012;Spring;2012;Mar;0;Sunday;Misty;193.725;23.200.000.000.000.000;81.0;8.501.161;2207;3685;5892;weekend;Lembab
444;19/03/2012;Spring;2012;Mar;0;Monday;Clear;22.345.000.000.000.000;2.664.105;72.875;10.875.238.999.999.900;982;5171;6153;weekdays;Lembab
445;20/03/2012;Spring;2012;Mar;0;Tuesday;Clear;22.994.153;26.926.650.000.000.000;807.917;8.125.157;1051;5042;6093;weekdays;Lembab
446;21/03/2012;Summer;2012;Mar;0;Wednesday;Misty;21.798.347;256.629;82.125;6.000.406.099.999.990;1122;5108;6230;weekdays;Lembab
447;22/03/2012;Summer;2012;Mar;0;Thrusday;Clear;22.720.847;2.657.835;83.125;7.876.654;1334;5537;6871;weekdays;Lembab
448;23/03/2012;Summer;2012;Mar;0;Friday;Misty;24.668.346.999.999.900;2.850.335;6.941.669.999.999.990;77.921.000.000.000.000;2469;5893;8362;weekdays;Lembab
449;24/03/2012;Summer;2012;Mar;0;Saturday;Misty;206.025;24.336.650.000.000.000;885.417;12.916.461;1033;2339;3372;weekend;Lembab
450;25/03/2012;Summer;2012;Mar;0;Sunday;Misty;179.375;21.874.399.999.999.900;880.833;14.791.924.999.999.900;1532;3464;4996;weekend;Lembab
451;26/03/2012;Summer;2012;Mar;0;Monday;Clear;18.279.153;219.375;477.917;25.917.007;795;4763;5558;weekdays;Ideal
452;27/03/2012;Summer;2012;Mar;0;Tuesday;Clear;13.256.653;157.827;28.999.999.999.999.900;12.541.864;531;4571;5102;weekdays;Kering
453;28/03/2012;Summer;2012;Mar;0;Wednesday;Clear;19.850.847;235.475;48.125;19.541.957;674;5024;5698;weekdays;Ideal
454;29/03/2012;Summer;2012;Mar;0;Thrusday;Clear;20.260.847.000.000.000;241.152;439.167;2.141.655;834;5299;6133;weekdays;Kering
455;30/03/2012;Summer;2012;Mar;0;Friday;Misty;15.17;1.878.105;580.833;9.250.489;796;4663;5459;weekdays;Ideal
456;31/03/2012;Summer;2012;Mar;0;Saturday;Misty;17.390.847;210.854;7.383.330.000.000.000;16.791.338.999.999.900;2301;3934;6235;weekend;Lembab
457;01/04/2012;Summer;2012;Apr;0;Sunday;Misty;17.459.153;2.086.435;67.625;11.541.889;2347;3694;6041;weekend;Lembab
458;02/04/2012;Summer;2012;Apr;0;Monday;Clear;17.790.433;2.137.565;504.348;20.913.313;1208;4728;5936;weekdays;Ideal
459;03/04/2012;Summer;2012;Apr;0;Tuesday;Clear;19.133.347;2.307.415;396.667;6.708.911;1348;5424;6772;weekdays;Kering
460;04/04/2012;Summer;2012;Apr;0;Wednesday;Clear;22.208.347;266.725;46.958.299.999.999.900;12.125.325;1058;5378;6436;weekdays;Ideal
461;05/04/2012;Summer;2012;Apr;0;Thrusday;Clear;17.835;2.155.815;37.416.700.000.000.000;14.708.443;1192;5265;6457;weekdays;Kering
462;06/04/2012;Summer;2012;Apr;0;Friday;Clear;16.536.653;19.538.349.999.999.900;377.083;20.125.996;1807;4653;6460;weekdays;Kering
463;07/04/2012;Summer;2012;Apr;0;Saturday;Clear;179.375;21.306.449.999.999.900;254.167;18.416.356.999.999.900;3252;3605;6857;weekend;Kering
464;08/04/2012;Summer;2012;Apr;0;Sunday;Clear;20.5;2.462.125;275.833;15.583.931.999.999.900;2230;2939;5169;weekend;Kering
465;09/04/2012;Summer;2012;Apr;0;Monday;Clear;20.055.847;238.319;31.75;23.999.132;905;4680;5585;weekdays;Kering
466;10/04/2012;Summer;2012;Apr;0;Tuesday;Clear;18.313.347;2.181.165;43.5;16.708.125.000.000.000;819;5099;5918;weekdays;Kering
467;11/04/2012;Summer;2012;Apr;0;Wednesday;Clear;14.296.536;168.637;469.565;19.783.358;482;4380;4862;weekdays;Ideal
468;12/04/2012;Summer;2012;Apr;0;Thrusday;Clear;162.975;193.802;46.625;19.458.743;663;4746;5409;weekdays;Ideal
469;13/04/2012;Summer;2012;Apr;0;Friday;Clear;18.142.500.000.000.000;21.590.400.000.000.000;408.333;10.416.557;1252;5146;6398;weekdays;Kering
470;14/04/2012;Summer;2012;Apr;0;Saturday;Clear;20.294.999.999.999.900;243.998;5.029.169.999.999.990;12.791.439;2795;4665;7460;weekend;Ideal
471;15/04/2012;Summer;2012;Apr;0;Sunday;Clear;24.873.347;2.869.375;5.079.169.999.999.990;15.083.643;2846;4286;7132;weekend;Ideal
472;16/04/2012;Summer;2012;Apr;1;Monday;Clear;27.230.846.999.999.900;30.746.250.000.000.000;56.166.700.000.000.000;19.083.543;1198;5172;6370;weekdays;Ideal
473;17/04/2012;Summer;2012;Apr;0;Tuesday;Clear;24.941.653.000.000.000;2.992.435;390.417;18.333.143;989;5702;6691;weekdays;Kering
474;18/04/2012;Summer;2012;Apr;0;Wednesday;Misty;18.996.653;228.519;569.167;11.250.104;347;4020;4367;weekdays;Ideal
475;19/04/2012;Summer;2012;Apr;0;Thrusday;Clear;20.431.653;246.523;6.125.000.000.000.000;4.417.256.399.999.990;846;5719;6565;weekdays;Ideal
476;20/04/2012;Summer;2012;Apr;0;Friday;Clear;21.593.347;2.578.875;694.583;10.041.357;1340;5950;7290;weekdays;Lembab
477;21/04/2012;Summer;2012;Apr;0;Saturday;Clear;23.369.999.999.999.900;2.714.605;682.917;19.000.328.999.999.900;2541;4083;6624;weekend;Lembab
478;22/04/2012;Summer;2012;Apr;0;Sunday;Light_Rainsnow;16.263.347;194.752;8.354.169.999.999.990;23.084.582;120;907;1027;weekend;Lembab
479;23/04/2012;Summer;2012;Apr;0;Monday;Misty;13.188.346.999.999.900;15.056.249.999.999.900;7.666.669.999.999.990;20.334.232;195;3019;3214;weekdays;Lembab
480;24/04/2012;Summer;2012;Apr;0;Tuesday;Clear;16.946.653;2.026.415;454.167;16.708.661;518;5115;5633;weekdays;Ideal
481;25/04/2012;Summer;2012;Apr;0;Wednesday;Clear;19.543.347;2.351.585;427.917;7.959.064;655;5541;6196;weekdays;Kering
482;26/04/2012;Summer;2012;Apr;0;Thrusday;Misty;20.431.653;2.417.915;7.566.669.999.999.990;11.833.875;475;4551;5026;weekdays;Lembab
483;27/04/2012;Summer;2012;Apr;0;Friday;Clear;187.575;2.263.185;400.833;23.291.411;1014;5219;6233;weekdays;Kering
484;28/04/2012;Summer;2012;Apr;0;Saturday;Misty;15.443.347;188.752;489.583;8.708.325;1120;3100;4220;weekend;Ideal
485;29/04/2012;Summer;2012;Apr;0;Sunday;Clear;18.791.653;2.250.605;587.083;78.328.359.999.999.900;2229;4075;6304;weekend;Ideal
486;30/04/2012;Summer;2012;Apr;0;Monday;Misty;19.030.847;228.848;5.699.999.999.999.990;11.499.746;665;4907;5572;weekdays;Ideal
487;01/05/2012;Summer;2012;May;0;Tuesday;Misty;25.146.653;2.885.105;6.595.830.000.000.000;10.458.432;653;5087;5740;weekdays;Lembab
488;02/05/2012;Summer;2012;May;0;Wednesday;Clear;23.130.847;26.894.800.000.000.000;797.083;9.249.885.999.999.990;667;5502;6169;weekdays;Lembab
489;03/05/2012;Summer;2012;May;0;Thrusday;Misty;22.96;26.862.099.999.999.900;7.683.330.000.000.000;8.957.632;764;5657;6421;weekdays;Lembab
490;04/05/2012;Summer;2012;May;0;Friday;Clear;257.275;2.954.585;7.354.169.999.999.990;10.916.846;1069;5227;6296;weekdays;Lembab
491;05/05/2012;Summer;2012;May;0;Saturday;Misty;25.488.346.999.999.900;292.304;7.566.669.999.999.990;10.250.464;2496;4387;6883;weekend;Lembab
492;06/05/2012;Summer;2012;May;0;Sunday;Misty;230.625;27.336.850.000.000.000;74.0;10.041.893;2135;4224;6359;weekend;Lembab
493;07/05/2012;Summer;2012;May;0;Monday;Misty;22.037.499.999.999.900;263.571;6.641.669.999.999.990;15.458.307.000.000.000;1008;5265;6273;weekdays;Lembab
494;08/05/2012;Summer;2012;May;0;Tuesday;Misty;23.848.347;2.787.355;6.858.330.000.000.000;19.833.942.999.999.900;738;4990;5728;weekdays;Lembab
495;09/05/2012;Summer;2012;May;0;Wednesday;Misty;23.575;2.765.125;744.167;14.499.604;620;4097;4717;weekdays;Lembab
496;10/05/2012;Summer;2012;May;0;Thrusday;Clear;20.739.152.999.999.900;2.458.915;552.083;21.042.220.999.999.900;1026;5546;6572;weekdays;Ideal
497;11/05/2012;Summer;2012;May;0;Friday;Clear;21.866.653;2.604.165;360.417;15.874.779;1319;5711;7030;weekdays;Kering
498;12/05/2012;Summer;2012;May;0;Saturday;Clear;23.130.847;2.724.085;480.417;8.249.911;2622;4807;7429;weekend;Ideal
499;13/05/2012;Summer;2012;May;0;Sunday;Clear;251.125;292.619;5.762.500.000.000.000;15.082.839;2172;3946;6118;weekend;Ideal
500;14/05/2012;Summer;2012;May;0;Monday;Misty;23.506.653;27.495.000.000.000.000;7.895.830.000.000.000;14.250.364;342;2501;2843;weekdays;Lembab
501;15/05/2012;Summer;2012;May;0;Tuesday;Misty;25.078.346.999.999.900;288.202;7.945.830.000.000.000;9.875.264;625;4490;5115;weekdays;Lembab
502;16/05/2012;Summer;2012;May;0;Wednesday;Clear;26.103.347;29.798.750.000.000.000;697.917;8.208.304;991;6433;7424;weekdays;Lembab
503;17/05/2012;Summer;2012;May;0;Thrusday;Clear;24.326.653;28.630.650.000.000.000;52.0;15.374.825.000.000.000;1242;6142;7384;weekdays;Ideal
504;18/05/2012;Summer;2012;May;0;Friday;Clear;23.130.847;2.755.605;5.233.330.000.000.000;9.166.739;1521;6118;7639;weekdays;Ideal
505;19/05/2012;Summer;2012;May;0;Saturday;Clear;24.599.999.999.999.900;28.345.399.999.999.900;45.625;5.626.325;3410;4884;8294;weekend;Ideal
506;20/05/2012;Summer;2012;May;0;Sunday;Clear;25.454.152.999.999.900;2.919.835;53.041.700.000.000.000;17.042.589;2704;4425;7129;weekend;Ideal
507;21/05/2012;Summer;2012;May;0;Monday;Misty;24.531.653;28.283.350.000.000.000;81.125;15.624.668;630;3729;4359;weekdays;Lembab
508;22/05/2012;Summer;2012;May;0;Tuesday;Misty;25.215;2.904.125;765.833;7.917.189;819;5254;6073;weekdays;Lembab
509;23/05/2012;Summer;2012;May;0;Wednesday;Misty;25.488.346.999.999.900;29.230.600.000.000.000;7.745.830.000.000.000;6.834;766;4494;5260;weekdays;Lembab
510;24/05/2012;Summer;2012;May;0;Thrusday;Clear;26.855;30.335;716.667;11.584.031.999.999.900;1059;5711;6770;weekdays;Lembab
511;25/05/2012;Summer;2012;May;0;Friday;Clear;27.880.000.000.000.000;3.137.645;7.470.830.000.000.000;941.685;1417;5317;6734;weekdays;Lembab
512;26/05/2012;Summer;2012;May;0;Saturday;Clear;28.392.500.000.000.000;32.134.800.000.000.000;73.25;13.332.464;2855;3681;6536;weekend;Lembab
513;27/05/2012;Summer;2012;May;0;Sunday;Clear;28.29;3.207.125;697.083;14.416.457;3283;3308;6591;weekend;Lembab
514;28/05/2012;Summer;2012;May;1;Monday;Clear;29.212.500.000.000.000;33.965;67.625;13.166.907;2557;3486;6043;weekdays;Lembab
515;29/05/2012;Summer;2012;May;0;Tuesday;Clear;29.622.500.000.000.000;336.496;6.845.830.000.000.000;197.918;880;4863;5743;weekdays;Lembab
516;30/05/2012;Summer;2012;May;0;Wednesday;Misty;26.923.347;3.055.645;67.0;9.000.043;745;6110;6855;weekdays;Lembab
517;31/05/2012;Summer;2012;May;0;Thrusday;Clear;27.880.000.000.000.000;31.566.450.000.000.000;492.917;13.083.693;1100;6238;7338;weekdays;Ideal
518;01/06/2012;Summer;2012;Jun;0;Friday;Misty;26.820.847;303.981;755.417;15.916.720.999.999.900;533;3594;4127;weekdays;Lembab
519;02/06/2012;Summer;2012;Jun;0;Saturday;Clear;23.916.653;283.144;549.167;12.499.654;2795;5325;8120;weekend;Ideal
520;03/06/2012;Summer;2012;Jun;0;Sunday;Clear;247.025;2.875.665;493.333;12.333.829;2494;5147;7641;weekend;Ideal
521;04/06/2012;Summer;2012;Jun;0;Monday;Clear;24.497.500.000.000.000;2.891.415;487.083;19.083.811;1071;5927;6998;weekdays;Ideal
522;05/06/2012;Summer;2012;Jun;0;Tuesday;Misty;22.174.153;26.294.600.000.000.000;613.333;14.041.525;968;6033;7001;weekdays;Ideal
523;06/06/2012;Summer;2012;Jun;0;Wednesday;Clear;22.720.847;271.146;6.112.499.999.999.990;5.167.375;1027;6028;7055;weekdays;Ideal
524;07/06/2012;Summer;2012;Jun;0;Thrusday;Clear;247.025;284.721;567.083;10.542.449.999.999.900;1038;6456;7494;weekdays;Ideal
525;08/06/2012;Summer;2012;Jun;0;Friday;Clear;26.615.847.000.000.000;298.931;46.791.700.000.000.000;11.750.661.000.000.000;1488;6248;7736;weekdays;Ideal
526;09/06/2012;Summer;2012;Jun;0;Saturday;Clear;29.144.153.000.000.000;32.418.350.000.000.000;437.083;9.667.229;2708;4790;7498;weekend;Kering
527;10/06/2012;Summer;2012;Jun;0;Sunday;Clear;29.793.346.999.999.900;33.175.850.000.000.000;53.833.299.999.999.900;8.959.307;2224;4374;6598;weekend;Ideal
528;11/06/2012;Summer;2012;Jun;0;Monday;Misty;29.554.153;3.298.605;58.791.700.000.000.000;13.916.771;1017;5647;6664;weekdays;Ideal
529;12/06/2012;Summer;2012;Jun;0;Tuesday;Misty;26.786.653;2.989.375;833.333;14.374.581.999.999.900;477;4495;4972;weekdays;Lembab
530;13/06/2012;Summer;2012;Jun;0;Wednesday;Clear;26.889.153;3.055.585;582.083;22.999.693;1173;6248;7421;weekdays;Ideal
531;14/06/2012;Summer;2012;Jun;0;Thrusday;Clear;26.581.653.000.000.000;31.219.150.000.000.000;56.958.299.999.999.900;17.000.111;1180;6183;7363;weekdays;Ideal
532;15/06/2012;Summer;2012;Jun;0;Friday;Clear;26.205.847.000.000.000;299.877;58.958.299.999.999.900;11.833.339;1563;6102;7665;weekdays;Ideal
533;16/06/2012;Summer;2012;Jun;0;Saturday;Clear;25.898.346.999.999.900;29.735.400.000.000.000;50.416.700.000.000.000;11.166.689;2963;4739;7702;weekend;Ideal
534;17/06/2012;Summer;2012;Jun;0;Sunday;Clear;242.925;2.859.875;59.875;9.708.568;2634;4344;6978;weekend;Ideal
535;18/06/2012;Summer;2012;Jun;0;Monday;Misty;23.301.652.999.999.900;272.421;7.779.169.999.999.990;11.707.982.000.000.000;653;4446;5099;weekdays;Lembab
536;19/06/2012;Summer;2012;Jun;0;Tuesday;Clear;28.221.653;327.346;69.0;9.917.139;968;5857;6825;weekdays;Lembab
537;20/06/2012;Summer;2012;Jun;0;Wednesday;Clear;32.082.499.999.999.900;3.604.875;592.083;7.625.404;872;5339;6211;weekdays;Ideal
538;21/06/2012;Fall;2012;Jun;0;Thrusday;Clear;33.039.153;376.271;567.917;7.958.729;778;5127;5905;weekdays;Ideal
539;22/06/2012;Fall;2012;Jun;0;Friday;Clear;31.877.499.999.999.900;3.620.605;57.375;12.250.414.000.000.000;964;4859;5823;weekdays;Ideal
540;23/06/2012;Fall;2012;Jun;0;Saturday;Clear;29.998.347;326.396;534.583;12.041.307;2657;4801;7458;weekend;Ideal
541;24/06/2012;Fall;2012;Jun;0;Sunday;Clear;30.476.653.000.000.000;337.127;479.167;9.750.174.999.999.990;2551;4340;6891;weekend;Ideal
542;25/06/2012;Fall;2012;Jun;0;Monday;Clear;29.349.153;327.021;50.416.700.000.000.000;20.125.661;1139;5640;6779;weekdays;Ideal
543;26/06/2012;Fall;2012;Jun;0;Tuesday;Clear;25.864.152.999.999.900;297.352;373.333;23.292.014;1077;6365;7442;weekdays;Kering
544;27/06/2012;Fall;2012;Jun;0;Wednesday;Clear;285.975;320.396;36.0;18.208.925;1077;6258;7335;weekdays;Kering
545;28/06/2012;Fall;2012;Jun;0;Thrusday;Clear;30.715.847;337.756;42.25;1.150.055;921;5958;6879;weekdays;Kering
546;29/06/2012;Fall;2012;Jun;0;Friday;Clear;34.200.847;3.933.065;48.875;11.082.939.000.000.000;829;4634;5463;weekdays;Ideal
547;30/06/2012;Fall;2012;Jun;0;Saturday;Clear;31.365.000.000.000.000;343.754;6.012.499.999.999.990;10.791.756.999.999.900;1455;4232;5687;weekend;Ideal
548;01/07/2012;Fall;2012;Jul;0;Sunday;Clear;33.449.153;3.753.145;5.187.500.000.000.000;11.291.443.000.000.000;1421;4110;5531;weekend;Ideal
549;02/07/2012;Fall;2012;Jul;0;Monday;Clear;32.048.347;351.019;447.083;13.082.889;904;5323;6227;weekdays;Kering
550;03/07/2012;Fall;2012;Jul;0;Tuesday;Clear;32.014.153;351.325;492.083;8.457.878.999.999.990;1052;5608;6660;weekdays;Ideal
551;04/07/2012;Fall;2012;Jul;1;Wednesday;Clear;32.355.847;3.661.685;5.387.499.999.999.990;9.041.649.999.999.990;2562;4841;7403;weekdays;Ideal
552;05/07/2012;Fall;2012;Jul;0;Thrusday;Clear;339.275;3.806.835;457.917;12.999.943;1405;4836;6241;weekdays;Ideal
553;06/07/2012;Fall;2012;Jul;0;Friday;Clear;33.961.653;3.762.665;450.833;9.791.514;1366;4841;6207;weekdays;Ideal
554;07/07/2012;Fall;2012;Jul;0;Saturday;Clear;35.328.347;4.024.565;492.083;10.958.118;1448;3392;4840;weekend;Ideal
555;08/07/2012;Fall;2012;Jul;0;Sunday;Clear;33.722.500.000.000.000;395.198;57.375;8.417.143;1203;3469;4672;weekend;Ideal
556;09/07/2012;Fall;2012;Jul;0;Monday;Misty;29.144.153.000.000.000;327.027;683.333;12.125.325;998;5571;6569;weekdays;Lembab
557;10/07/2012;Fall;2012;Jul;0;Tuesday;Misty;29.554.153;332.398;66.75;10.166.379.000.000.000;954;5336;6290;weekdays;Lembab
558;11/07/2012;Fall;2012;Jul;0;Wednesday;Clear;29.383.347;3.251.355;633.333;10.166.111;975;6289;7264;weekdays;Ideal
559;12/07/2012;Fall;2012;Jul;0;Thrusday;Clear;29.349.153;3.273.415;529.583;9.833.924.999.999.990;1032;6414;7446;weekdays;Ideal
560;13/07/2012;Fall;2012;Jul;0;Friday;Misty;29.998.347;3.339.665;485.833;541.695;1511;5988;7499;weekdays;Ideal
561;14/07/2012;Fall;2012;Jul;0;Saturday;Misty;28.836.653;333.021;6.991.669.999.999.990;9.626.493;2355;4614;6969;weekend;Lembab
562;15/07/2012;Fall;2012;Jul;0;Sunday;Clear;30.579.152.999.999.900;35.259.800.000.000.000;717.917;11.166.689;1920;4111;6031;weekend;Lembab
563;16/07/2012;Fall;2012;Jul;0;Monday;Clear;31.296.653.000.000.000;36.206.250.000.000.000;64.5;11.000.529;1088;5742;6830;weekdays;Ideal
564;17/07/2012;Fall;2012;Jul;0;Tuesday;Clear;33.551.653;3.778.415;50.583.299.999.999.900;7.666.743;921;5865;6786;weekdays;Ideal
565;18/07/2012;Fall;2012;Jul;0;Wednesday;Clear;32.526.652.999.999.900;3.727.915;577.083;9.208.614;799;4914;5713;weekdays;Ideal
566;19/07/2012;Fall;2012;Jul;0;Thrusday;Clear;31.57;357.321;600.417;11.083.743;888;5703;6591;weekdays;Ideal
567;20/07/2012;Fall;2012;Jul;0;Friday;Misty;27.299.153;3.065.125;844.167;14.000.789.000.000.000;747;5123;5870;weekdays;Lembab
568;21/07/2012;Fall;2012;Jul;0;Saturday;Light_Rainsnow;24.429.153;27.495.599.999.999.900;865.417;142.911;1264;3195;4459;weekend;Lembab
569;22/07/2012;Fall;2012;Jul;0;Sunday;Misty;273.675;31.156.250.000.000.000;76.25;62.926.936;2544;4866;7410;weekend;Lembab
570;23/07/2012;Fall;2012;Jul;0;Monday;Clear;30.408.347;3.450.085;6.941.669.999.999.990;9.291.761;1135;5831;6966;weekdays;Lembab
571;24/07/2012;Fall;2012;Jul;0;Tuesday;Clear;30.784.153;353.225;65.5;14.167.418;1140;6452;7592;weekdays;Lembab
572;25/07/2012;Fall;2012;Jul;0;Wednesday;Clear;29.690.847;327.027;45.0;110.416;1383;6790;8173;weekdays;Ideal
573;26/07/2012;Fall;2012;Jul;0;Thrusday;Clear;31.843.347;3.696.315;5.966.669.999.999.990;19.082.470.999.999.900;1036;5825;6861;weekdays;Ideal
574;27/07/2012;Fall;2012;Jul;0;Friday;Clear;32.048.347;3.671.085;59.458.299.999.999.900;10.250.464;1259;5645;6904;weekdays;Ideal
575;28/07/2012;Fall;2012;Jul;0;Saturday;Clear;30.989.152.999.999.900;348.802;613.333;10.542.449.999.999.900;2234;4451;6685;weekend;Ideal
576;29/07/2012;Fall;2012;Jul;0;Sunday;Clear;29.588.347;3.339.665;62.375;11.416.532;2153;4444;6597;weekend;Ideal
577;30/07/2012;Fall;2012;Jul;0;Monday;Clear;29.964.153;3.424.935;66.875;10.292.339;1040;6065;7105;weekdays;Lembab
578;31/07/2012;Fall;2012;Jul;0;Tuesday;Clear;29.246.653;33.144.800.000.000.000;7.041.669.999.999.990;11.083.475;968;6248;7216;weekdays;Lembab
579;01/08/2012;Fall;2012;Aug;0;Wednesday;Clear;294.175;333.654;67.75;9.458.993;1074;6506;7580;weekdays;Lembab
580;02/08/2012;Fall;2012;Aug;0;Thrusday;Clear;308.525;35.354.400.000.000.000;6.595.830.000.000.000;8.666.718;983;6278;7261;weekdays;Lembab
581;03/08/2012;Fall;2012;Aug;0;Friday;Misty;31.399.153;36.143.350.000.000.000;64.25;14.458.064;1328;5847;7175;weekdays;Ideal
582;04/08/2012;Fall;2012;Aug;0;Saturday;Clear;32.526.652.999.999.900;3.756.335;613.333;17.249.686;2345;4479;6824;weekend;Ideal
583;05/08/2012;Fall;2012;Aug;0;Sunday;Clear;31.535.847;3.655.395;65.25;19.458.206.999.999.900;1707;3757;5464;weekend;Lembab
584;06/08/2012;Fall;2012;Aug;0;Monday;Misty;308.525;355.123;654.167;8.666.718;1233;5780;7013;weekdays;Lembab
585;07/08/2012;Fall;2012;Aug;0;Tuesday;Misty;30.169.152.999.999.900;3.488.105;70.375;78.328.359.999.999.900;1278;5995;7273;weekdays;Lembab
